id,date,type,name,distance_km,duration_s,duration_min,elevation_m,avg_hr,max_hr,pace_s_km,cadence,VO2max,aerobic_effect,anaerobic_effect,calories,avg_power,norm_power,training_load,grade_adj_speed,stride_length,water_estimated,hr_zone1,hr_zone2,hr_zone3,hr_zone4,hr_zone5,fastest_1km,fastest_5km,fastest_10km,trimp,ATL,CTL,TSB,load_7d,load_28d,rest_days
15620363973,2024-04-30 18:19:38,running,Fribourg Course à pied,7.01489013671875,2109.614013671875,35.16023356119792,153.0,169.0,184.0,300.8,162.328125,55.0,4.300000190734863,1.399999976158142,469.0,313.0,328.0,177.25057983398438,3.3499999046325684,122.91257264003457,,,,,,,,,,109.16267321960237,15.59466760280033,21.954066112824016,6.359398510023686,109.16267321960231,552.7070024530847,22.0
15620370172,2024-05-08 11:46:09,running,Course à pied,6.79541015625,2095.26806640625,34.92113444010417,77.0,160.0,176.0,308.4,164.546875,,4.0,0.699999988079071,444.0,290.0,295.0,148.0726318359375,,118.25815896284435,,,,,,,,,,88.87560341163626,12.696514773090886,15.275776330112402,2.579261557021516,88.8756034116362,198.03827663123857,7.0
15620385968,2024-05-13 16:18:15,running,Fribourg Course à pied,6.23277978515625,1886.5689697265625,31.442816162109374,140.0,164.0,185.0,302.7,161.484375,55.0,4.099999904632568,2.0,415.0,305.0,325.0,167.8893585205078,3.500999927520752,122.75293383779378,,,,,,,,,,87.47600297274298,25.193086626339884,17.358538305653905,-7.834548320685979,176.35160638437918,285.51427960398155,5.0
15620397366,2024-05-16 18:32:05,running,Granges-Paccot Course à pied,9.58341015625,2682.9990234375,44.716650390625,132.0,161.0,178.0,280.0,162.859375,55.0,4.599999904632568,1.7999999523162842,578.0,333.0,341.0,204.08363342285156,3.5380001068115234,131.5841263626761,,,,,,,,,,116.38035306477218,29.12233657678787,20.129499092910383,-8.992837483877487,203.8563560375151,401.89463266875373,3.0
15620405351,2024-05-19 13:16:14,cycling,Fribourg Cyclisme,23.380599609375,3661.56201171875,61.02603352864583,556.0,153.0,171.0,156.6,,,4.099999904632568,1.7999999523162842,695.0,,,165.39869689941406,6.808000087738037,,,,,,,,,,,132.5082769889627,48.05209043235397,14.846043010738887,-33.20604742161508,336.3646330264778,534.4029096577165,2.0
15620429506,2024-05-25 09:01:28,road_biking,Fribourg Cyclisme sur route,55.18462890625,7569.2138671875,126.153564453125,787.0,140.0,169.0,137.2,,,3.9000000953674316,2.700000047683716,1101.0,,,181.34210205078125,7.409999847412109,,,,,,,,,,,201.60381095812124,47.73029827815484,17.523969538472326,-30.206328739682515,334.11208794708386,736.0067206158377,5.0
15623504936,2024-05-28 17:04:57,running,Fribourg Course à pied,8.48498046875,2394.716064453125,39.91193440755208,162.0,169.0,183.0,282.2,161.359375,55.0,4.699999809265137,0.6000000238418579,539.0,337.0,346.0,200.5699920654297,3.5,131.75224556262435,,,,,,,,,,123.91537290872793,46.50274055240702,20.47433556010871,-26.02840499229831,325.5191838668491,750.7594203049632,3.0
15749650109,2024-06-05 06:18:36,cycling,Fribourg Cyclisme,32.735900390625,3912.696044921875,65.21160074869792,238.0,148.0,174.0,119.5,,,3.700000047683716,2.200000047683716,698.0,,,143.08184814453125,8.378999710083008,,,,,,,,,,,126.0915550242804,18.013079289182905,23.476515441639194,5.463436152456289,126.09155502428034,787.9753719176074,7.0
15789726861,2024-06-07 14:04:57,running,Fribourg - Sprint,12.0826201171875,3594.489013671875,59.90815022786458,84.0,165.0,182.0,297.5,161.3125,55.0,5.0,2.5,781.0,316.0,324.0,264.6996154785156,3.296999931335449,124.83872441001876,,,,,,,,,,170.38985274924036,42.35448682478867,27.533416697573486,-14.821070127215187,296.4814077735207,958.3652246668478,2.0
15871651677,2024-06-12 11:58:20,running,Berne - Tempo,11.2495302734375,3183.822021484375,53.063700358072914,109.0,163.0,177.0,283.0,159.921875,55.0,4.699999809265137,0.4000000059604645,699.0,335.0,346.0,216.80215454101562,3.4790000915527344,132.34252692947135,,,,,,,,,,144.39229970850934,44.968878922535666,28.372217328261748,-16.596661594273918,314.78215245774965,1015.2815214026142,4.0
15968086694,2024-06-14 16:49:53,lap_swimming,Nat. piscine,1.35,1832.998046875,30.549967447916668,0.0,89.0,,1358.7,,,0.6000000238418579,0.0,259.0,,,6.5008544921875,,,,,,,,,,,,11.2352066647173,22.232500910460946,28.639722248850255,6.407221338389309,155.62750637322662,910.1363750025591,2.0
15968093795,2024-06-18 06:15:12,cycling,Fribourg Cyclisme,32.75233984375,3778.3798828125,62.972998046875,274.0,145.0,168.0,115.4,,,3.5,2.5,668.0,,,144.37387084960938,8.680999755859375,,,,,,,,,,,113.45148087680228,58.74560160679875,34.725239031573224,-24.020362575225526,411.21921124759126,1033.2198028879611,3.0
15980546902,2024-06-18 16:14:35,cycling,Berne Cyclisme,33.78787109375,4410.69580078125,73.5115966796875,362.0,148.0,170.0,130.5,,,3.9000000953674316,2.0999999046325684,773.0,,,167.89483642578125,7.695000171661377,,,,,,,,,,,142.14022399756232,58.74560160679875,34.725239031573224,-24.020362575225526,411.21921124759126,1033.2198028879611,0.0
16171540966,2024-06-29 11:03:54,mountain_biking,Fribourg VTT,38.34401171875,9598.7041015625,159.97840169270833,1184.0,138.0,172.0,250.3,,,4.0,1.5,1430.0,,,152.59597778320312,,,2350.0,,,,,,,,,243.50497074354195,34.78642439193456,33.55316787191585,-1.2332565200187062,243.50497074354192,951.205589764654,10.0
16208709465,2024-07-02 17:51:07,running,Givisiez Course à pied,10.6021298828125,3036.287109375,50.60478515625,164.0,164.0,178.0,286.4,161.890625,55.0,4.699999809265137,0.5,666.0,331.0,338.0,198.7721710205078,3.443000078201294,129.3845378228952,843.0,,,,,,,,,140.7858734389577,54.89869202607138,33.75025350167764,-21.14843852439374,384.29084418249965,1091.9914632036116,3.0
16392475684,2024-07-06 15:10:08,running,Fribourg Course à pied,8.73825,2509.89794921875,41.83163248697917,155.0,171.0,184.0,287.2,162.671875,55.0,4.800000190734863,0.10000000149011612,575.0,342.0,351.0,208.0288848876953,3.5420000553131104,128.3889029921464,696.0,,,,,,,,,135.6401188005802,39.48942746279113,32.179689402688574,-7.3097380601025534,276.4259922395379,931.150174230671,3.0
16392477875,2024-07-07 15:01:49,lap_swimming,Nat. piscine,0.95,1800.0670166015625,30.001116943359374,0.0,89.0,,1893.9,,,0.10000000149011612,0.0,170.0,,,1.6339263916015625,,,,,,,,,,,,11.033358696883997,41.06562156234599,32.442388419281045,-8.623233143064944,287.4593509364219,942.1835329275551,0.0
16392520417,2024-07-11 16:53:01,running,Course à pied,4.25122021484375,1133.626953125,18.893782552083334,58.0,159.0,176.0,266.7,161.734375,,3.299999952316284,0.4000000059604645,244.0,329.0,332.0,88.29412841796875,,139.10592624524494,314.0,,,,,,,,,47.017994824063905,27.670210331646867,30.61149846488428,2.941288133237414,193.69147232152807,844.8092280431097,4.0
16392569004,2024-07-13 09:04:55,other,Anniviers Me suivre,9.0602197265625,20615.205078125,343.5867513020833,1045.0,120.0,162.0,2277.9,40.734375,,3.299999952316284,1.600000023841858,2028.0,,,102.79782104492188,,64.73531475217791,3365.0,,,,,,,,,329.49779031515675,55.3641634051578,38.456683948578494,-16.907479456579303,387.5491438361046,1163.071811693549,1.0
16844751494,2024-08-20 18:24:33,running,Course à pied,8.30525,2294.4140625,38.240234375,172.0,168.0,182.0,276.2,156.859375,55.0,4.300000190734863,1.2000000476837158,500.0,352.0,380.0,173.8603973388672,3.747999906539917,138.67655842501955,636.0,,,,,,,,,116.16367525984344,16.594810751406197,11.73046334283486,-4.864347408571337,116.16367525984339,116.16367525984339,38.0
16876568195,2024-08-27 17:59:29,running,Course à pied,14.668400390625,4055.583984375,67.59306640625,204.0,166.0,182.0,276.5,159.09375,55.0,5.0,2.4000000953674316,874.0,354.0,370.0,273.9601135253906,3.7079999446868896,136.4119064312669,1126.0,,,,,,,,,196.52605179308895,28.075150256155556,7.444993501260296,-20.63015675489526,196.5260517930889,312.6897270529323,6.0
16901374002,2024-08-30 15:08:29,running,Course à pied,6.01693017578125,1619.64697265625,26.9941162109375,100.0,160.0,182.0,269.2,160.890625,55.0,3.5999999046325684,0.0,348.0,365.0,382.0,111.71109008789062,3.7939999103546143,138.53253520489517,449.0,,,,,,,,,68.70104323001904,37.889585003301136,9.080732625784558,-28.80885237751658,265.22709502310795,381.3907702829514,2.0
16920948018,2024-09-01 18:14:24,running,Base,8.7040498046875,2431.9560546875,40.53260091145833,125.0,163.0,183.0,279.4,161.421875,55.0,4.300000190734863,2.0999999046325684,534.0,355.0,370.0,189.37057495117188,3.6429998874664307,133.05991398879445,675.0,,,,,,,,,110.29376804255035,53.64583758080833,11.706774722035757,-41.93906285877257,375.5208630656583,491.68453832550176,2.0
16956314975,2024-09-05 18:01:58,running,Course à pied,13.67326953125,3671.27197265625,61.1878662109375,118.0,163.0,181.0,268.5,164.3125,55.0,4.800000190734863,0.20000000298023224,802.0,354.0,362.0,208.7533721923828,3.724999904632569,136.0402105835286,1019.0,,,,,,,,,166.49906917224112,49.35626863497292,15.671038273755785,-33.68523036121714,345.49388044481043,658.1836074977429,3.0
17005559653,2024-09-11 11:50:26,running,Berne Course à pied,6.856759765625,1924.06103515625,32.067683919270834,104.0,160.0,177.0,280.6,166.375,56.0,4.0,0.0,424.0,350.0,360.0,138.4581298828125,3.635999917984009,128.49760027209192,534.0,,,,,,,,,81.6134642827004,35.44464763642021,17.614215994772458,-17.83043164164775,248.11253345494146,739.7970717804433,5.0
17129137267,2024-09-25 18:55:56,running,Granges-Paccot Course à pied,7.83910009765625,2192.27587890625,36.53793131510417,124.0,162.0,177.0,279.6,163.65625,56.0,4.099999904632568,0.5,484.0,338.0,346.0,151.379638671875,3.6489999294281006,131.10318131783325,608.0,,,,,,250.6909942626953,1415.0240478515625,,97.2385048274009,13.891214975342978,19.929418490662957,6.03820351531998,97.23850482740085,524.3458495549118,14.0
17182979956,2024-10-02 11:58:10,running,Berne Course à pied,7.51375,2022.7459716796875,33.712432861328125,82.0,168.0,177.0,269.2,164.65625,56.0,4.300000190734863,0.0,464.0,352.0,360.0,162.3661651611328,3.680000066757202,135.34640398835728,561.0,,,,,,219.89999389648438,1253.748046875,,102.40941686494554,14.629916694992213,19.601936147927294,4.972019452935081,102.40941686494548,447.7604551472879,6.0
17235327208,2024-10-08 15:39:54,trail_running,Finale Ligure Trail,11.6683896484375,5054.61083984375,84.24351399739584,293.0,135.0,167.0,433.3,132.296875,56.0,3.4000000953674316,0.0,807.0,221.0,273.0,92.28439331054688,2.3299999237060547,104.81051578852534,1135.0,,,,,,299.8909912109375,1617.2149658203125,4311.19091796875,119.08975356412583,31.642738632724473,17.75821476152341,-13.884523871201065,221.4991704290713,400.3511395391726,6.0
17276050233,2024-10-13 16:27:19,running,Fribourg Course à pied,8.4053896484375,2521.623046875,42.02705078125,225.0,166.0,184.0,300.0,160.90625,56.0,4.400000095367432,0.10000000149011612,563.0,320.0,337.0,172.10186767578125,3.4449999332427983,123.99905245176781,700.0,,,,,,252.552001953125,1433.02197265625,,122.19315970821245,34.46898761033403,16.405794486181577,-18.063193124152455,241.28291327233822,440.93083496468466,5.0
17324594247,2024-10-16 11:56:11,running,Berne Course à pied,6.74072021484375,1929.2020263671875,32.153367106119795,80.0,156.0,174.0,286.2,163.578125,56.0,3.700000047683716,0.5,412.0,333.0,345.0,126.4410400390625,3.5339999198913574,127.90614236109307,535.0,,,,,,245.83399963378906,1351.72705078125,,74.76901541173727,28.137453588564238,18.18600913884199,-9.95144444972225,196.96217511994968,515.6998503764219,2.0
17324610934,2024-10-19 15:20:59,trail_running,Fribourg Trail,16.414859375,5252.06689453125,87.5344482421875,361.0,155.0,173.0,320.0,164.65625,56.0,4.900000095367432,0.10000000149011612,1085.0,304.0,320.0,216.28936767578125,3.2739999294281006,113.82550638319229,1458.0,,,,,,254.93499755859375,1464.8050537109375,3084.3759765625,198.9701232853791,56.56175691504696,18.95912947486908,-37.60262744017788,395.93229840532877,714.669973661801,3.0
17359671771,2024-10-23 18:28:42,trail_running,Fribourg Trail,17.088609375,5608.12109375,93.46868489583333,332.0,148.0,175.0,328.2,164.421875,56.0,4.400000095367432,1.100000023841858,1104.0,294.0,311.0,183.77841186523438,3.046999931335449,111.07349723224426,1557.0,,,,,,237.9600067138672,1542.864990234375,3228.962890625,180.72876128294425,54.24269779547475,21.319017498684413,-32.92368029679034,379.69888456832325,798.1602301173443,4.0
17456176080,2024-10-30 11:55:40,running,Berne Course à pied,7.212990234375,1917.2659912109375,31.95443318684896,94.0,158.0,176.0,265.8,165.8125,57.0,3.9000000953674316,0.10000000149011612,427.0,362.0,370.0,132.41580200195312,3.7669999599456787,136.17619450385382,532.0,,,,,,236.6929931640625,1294.616943359375,,77.7488301216299,11.106975731661406,23.170180120627982,12.063204388966577,77.74883012162984,773.4996433740287,6.0
17456184306,2024-11-01 15:32:19,trail_running,Fribourg Trail,10.895330078125,3413.472900390625,56.891215006510414,283.0,162.0,177.0,313.3,166.21875,57.0,4.5,0.0,745.0,320.0,337.0,182.41171264648438,3.434000015258789,115.11795043458271,947.0,,,,,,252.51600646972656,1506.5400390625,3141.677978515625,151.40475899795737,32.736227017083884,26.775055334865062,-5.961171682218822,229.1535891195872,924.9044023719861,2.0
17474372806,2024-11-06 18:26:52,running,Fribourg - Base,8.8648603515625,2660.60498046875,44.34341634114583,143.0,154.0,178.0,300.1,162.734375,57.0,3.799999952316284,0.0,561.0,331.0,343.0,127.94563293457031,3.4119999408721924,122.85628278213699,738.0,,,,,,282.4540100097656,1498.113037109375,,98.51804701371476,35.70325800166744,26.805520625015394,-8.89773737665205,249.9228060116721,904.332695821575,5.0
17495661427,2024-11-09 11:03:03,trail_running,La Roche Trail,25.302650390625,9599.076171875,159.98460286458334,1051.0,161.0,187.0,379.4,152.171875,55.0,5.0,0.10000000149011612,1876.0,263.0,288.0,298.1549987792969,3.1029999256134033,101.80143978697309,2317.0,,,,,,262.2439880371094,1416.9930419921875,2910.51611328125,416.37878516524853,73.55669031128046,36.71930122418797,-36.83738908709249,514.8968321789632,1320.7114809868235,2.0
17527479137,2024-11-13 11:46:08,running,Berne - Base,6.88633984375,2001.41796875,33.35696614583333,81.0,156.0,171.0,290.6,165.78125,56.0,3.700000047683716,0.0,428.0,329.0,335.0,125.87255859375,3.4860000610351562,124.50012372993776,555.0,,,,,,253.41400146484375,1372.8719482421875,,77.56784872996744,70.5638048421737,36.127835316212305,-34.43596952596139,493.9466338952159,1201.3171545968412,4.0
17548352363,2024-11-16 07:33:12,running,Fribourg Course à pied,7.1513798828125,2115.6650390625,35.261083984375,134.0,156.0,172.0,295.9,168.8125,57.0,3.799999952316284,0.10000000149011612,460.0,335.0,343.0,126.72509765625,3.5610001087188725,120.0626047348008,585.0,,,,,,257.6990051269531,1422.3790283203125,,81.99565921543876,22.794786849343733,38.08011291657989,15.28532606723616,159.56350794540614,1084.342690526901,2.0
17568537214,2024-11-18 17:47:19,trail_running,Fribourg Trail,12.10483984375,3935.1640625,65.58606770833333,308.0,151.0,176.0,325.1,165.90625,57.0,3.9000000953674316,0.6000000238418579,787.0,305.0,325.0,148.81996154785156,3.2290000915527344,111.14968020780842,1078.0,,,,,,250.9080047607422,1624.740966796875,3283.73193359375,135.99078763821035,42.22204222623093,41.31798881272776,-0.9040534135031706,295.5542955836165,1220.3334781651113,2.0
17580028974,2024-11-20 07:44:50,running,Payerne - Base,6.2868701171875,1847.7020263671875,30.795033772786457,9.0,150.0,158.0,293.9,167.484375,57.0,3.4000000953674316,0.0,394.0,323.0,326.0,102.14329528808594,3.380000114440918,121.89981231169446,492.0,,,,,,283.6650085449219,1469.8499755859375,,62.38870570995233,40.05359322337163,39.967963863818866,-0.08562935955276174,280.3751525636014,1101.9934225921193,1.0
17603430399,2024-11-23 08:57:53,trail_running,Fribourg Trail,20.145150390625,6502.4248046875,108.37374674479166,522.0,159.0,182.0,322.8,169.9375,57.0,5.0,0.20000000298023224,1381.0,309.0,326.0,247.86648559570312,3.3469998836517334,109.18998042817331,1621.0,,,,,,244.4720001220703,1521.64697265625,3072.4541015625,269.69275471783004,66.86746400942752,46.38921992852911,-20.478244080898413,468.07224806599265,1371.6861773099495,3.0
17644412903,2024-11-28 19:13:25,lap_swimming,Nat. piscine,1.225,2324.748046875,38.74580078125,0.0,89.0,,1897.5,,,0.699999988079071,0.0,200.0,,,8.028335571289062,,,,,,,,,,,,14.249346743477295,40.563157351615324,42.038914490994046,1.4757571393787217,283.9421014613073,1308.1866939317968,5.0
17673478229,2024-12-02 18:21:29,running,Fribourg - Base,8.8557099609375,2468.73193359375,41.1455322265625,112.0,162.0,174.0,278.8,166.34375,57.0,4.099999904632568,0.0,559.0,347.0,357.0,161.18064880371094,3.619999885559082,129.40283790839007,685.0,,,,,,237.79100036621094,1341.2080078125,,109.50072677991653,17.678581931913396,39.90869076467351,22.230108832760113,123.75007352339377,1266.282661713756,3.0
17686056189,2024-12-04 12:22:26,running,Berne Course à pied,6.613490234375,2131.739013671875,35.52898356119792,80.0,142.0,171.0,322.4,164.515625,57.0,3.200000047683716,0.30000001192092896,425.0,307.0,311.0,84.22483825683594,3.1789999008178715,113.07534188636438,585.0,20.55,129.0,1770.137,212.0,0.0,282.25201416015625,1530.3089599609375,,59.58572126464798,26.190827826863107,37.02433266899979,10.833504842136684,183.33579478804174,1227.3503359646893,1.0
17701401187,2024-12-06 13:16:56,trail_running,Fribourg Trail,18.195470703125,6125.43994140625,102.09066569010416,472.0,158.0,176.0,336.7,164.4375,57.0,4.800000190734863,0.30000001192092896,1250.0,296.0,315.0,217.41761779785156,3.127000093460083,108.22872745811509,1635.0,11.002,105.102,1202.152,4741.058,49.001,263.8789978027344,1587.166015625,3255.222900390625,248.39839208948052,59.640691447720705,42.93858009970171,-16.702111348018995,417.48484013404493,1475.7487280541698,2.0
17736366394,2024-12-11 12:08:49,running,Berne Course à pied,6.3176298828125,1695.905029296875,28.265083821614585,69.0,155.0,172.0,268.5,166.578125,57.0,3.5999999046325684,0.0,379.0,360.0,366.0,111.05317687988281,3.7780001163482666,134.0931152233477,470.0,11.269,28.001,622.984,1033.597,0.0,206.46200561523438,1242.7879638671875,,64.24793124985699,44.66376047704821,42.617130126564255,-2.0466303504839516,312.64632333933747,1046.0500254088108,4.0
17760712918,2024-12-14 16:38:46,trail_running,Fribourg Trail,31.967810546875,11581.4482421875,193.02413736979167,991.0,167.0,193.0,362.3,157.984375,57.0,5.0,2.5999999046325684,2385.0,275.0,301.0,475.4857177734375,2.9839999675750732,104.46053663388774,2769.0,1.232,273.386,667.806,6860.7,3719.882,238.9290008544922,1609.1739501953125,3326.14599609375,573.6673058878237,91.1307481625258,52.671000290608696,-38.45974787191711,637.9152371376806,1537.7216720811957,3.0
17789209698,2024-12-18 18:24:04,running,Fribourg Course à pied,8.16831005859375,3496.548095703125,58.27580159505208,136.0,121.0,148.0,428.1,160.828125,,2.4000000953674316,0.0,511.0,229.0,238.0,39.59288024902344,2.3429999351501465,87.12096014639005,833.0,866.976,2355.949,249.397,0.0,0.0,379.37799072265625,2113.43994140625,,57.413327888160566,90.15437625371203,51.69231650190503,-38.462059751807,631.0806337759842,1396.7555066211937,4.0
17846404206,2024-12-23 17:41:02,running,Fribourg Course à pied,7.71147021484375,2209.845947265625,36.83076578776042,131.0,159.0,184.0,286.5,167.25,57.0,3.9000000953674316,0.0,488.0,343.0,356.0,133.19320678710938,3.573999881744385,125.17547031560545,613.0,12.001,50.001,528.636,1346.963,252.984,257.81298828125,1405.873046875,,91.65495317846144,21.295468723803143,43.96079669269581,22.665327968892665,149.068281066622,1218.717705081825,4.0
17846406630,2024-12-26 17:54:37,backcountry_skiing,La Roche Ski de randonnée,8.2893701171875,4794.52490234375,79.90874837239583,694.0,128.0,167.0,578.4,,,3.0,2.0999999046325684,638.0,,,96.67425537109375,,,791.0,1471.704,1863.704,671.997,767.309,0.0,,,,94.64018128046966,26.613590636990157,44.367280801041105,17.753690164050948,186.2951344589311,1299.1085396188173,3.0
17887853796,2025-01-01 12:42:34,running,Fribourg Course à pied,4.7241298828125,1884.6500244140625,31.410833740234374,107.0,137.0,168.0,398.9,162.796875,57.0,2.5999999046325684,0.0,331.0,256.0,272.0,45.42823791503906,2.6610000133514404,92.37017583942436,488.0,48.995,703.992,975.42,154.991,0.0,352.27398681640625,,,46.65248498170972,20.184666608882768,38.80245538242463,18.617788773541864,141.29266626217938,1176.6745765559624,5.0
17932578678,2025-01-06 18:19:09,running,Fribourg Course à pied,10.237669921875,2907.299072265625,48.45498453776042,155.0,168.0,184.0,284.0,165.125,57.0,4.800000190734863,0.8999999761581421,673.0,349.0,361.0,212.2703857421875,3.5950000286102295,127.9664500972667,804.0,9.0,24.0,166.0,1908.999,791.986,248.79400634765625,1403.905029296875,2837.7958984375,147.19337317254966,27.69226545060848,35.88580344087033,8.193537990261852,193.84585815425936,1075.4695576390316,5.0
17946793530,2025-01-08 11:58:00,running,Berne - Base,7.019330078125,2196.467041015625,36.607784016927084,80.0,148.0,182.0,312.9,164.40625,57.0,3.5,0.4000000059604645,448.0,315.0,328.0,109.91078186035156,3.223000049591065,116.61484387182625,609.0,98.019,219.0,1146.96,463.121,268.978,278.2330017089844,1518.5999755859375,,70.78391512693393,31.13961261421195,37.57113475341638,6.431522139204432,217.97728829948363,1082.0055415161087,1.0
17983688837,2025-01-12 15:24:52,running,Fribourg Course à pied,8.43051953125,2400.012939453125,40.00021565755208,161.0,156.0,175.0,284.7,167.140625,57.0,3.9000000953674316,0.10000000149011612,524.0,340.0,351.0,134.8053436279297,3.5490000247955322,126.08035997971507,662.0,12.001,24.0,723.97,1619.073,8.002,229.75599670410156,1388.08203125,,93.01597344693297,44.42760882091665,39.446530627308185,-4.981078193608468,310.9932617464166,601.3542090752179,4.0
17989872261,2025-01-13 08:46:43,backcountry_skiing,Ormont-Dessous Ski de randonnée,7.34781982421875,8869.9296875,147.83216145833333,740.0,111.0,145.0,1207.7,,,2.0,0.20000000298023224,832.0,,,25.61810302734375,,,1234.0,3876.942,3574.512,107.976,0.0,0.0,,,,110.27151690770461,39.15305792593879,39.4648827732079,0.31182484726910786,274.0714054815715,711.6257259829225,0.0
18011836776,2025-01-15 18:08:40,running,Fribourg Course à pied,8.3708701171875,3389.39697265625,56.489949544270836,155.0,127.0,154.0,404.9,159.84375,57.0,2.700000047683716,0.0,539.0,247.0,259.0,49.84844970703125,2.494999885559082,92.59507912733777,767.0,254.997,2635.959,472.736,4.999,0.0,355.4800109863281,2015.7020263671875,,65.19768021368226,38.35502436690284,39.598500843423004,1.243476476520165,268.48517056831986,719.4100783084443,2.0
18028109438,2025-01-17 15:31:49,running,Fribourg - Anaérobique,11.8009501953125,3302.694091796875,55.044901529947914,74.0,153.0,182.0,279.9,164.484375,57.0,4.300000190734863,2.299999952316284,714.0,335.0,345.0,200.16419982910156,3.5399999618530273,130.109614335063,859.0,11.0,128.999,1799.407,1077.097,264.978,256.0199890136719,1371.5789794921875,2796.549072265625,119.5212049188275,55.42948221244962,36.52999638697888,-18.89948582547074,388.00637548714735,838.9312832272717,1.0
18073245361,2025-01-22 11:44:10,running,Berne Course à pied,8.7871796875,2463.863037109375,41.06438395182292,90.0,147.0,167.0,280.4,163.1875,57.0,3.700000047683716,1.0,510.0,346.0,352.0,128.19876098632812,3.5829999446868896,131.23251879159582,684.0,71.0,246.418,1183.628,930.789,0.0,252.33299255371094,1335.6700439453125,,77.559207017187,28.154344562287786,36.84693152429626,8.692586962008473,197.0804119360145,824.8355370659973,4.0
18081557887,2025-01-23 17:00:12,lap_swimming,Nat. piscine,0.85,1341.5419921875,22.359033203125,0.0,67.0,67.0,1577.3,,,0.0,0.0,143.0,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,3.0406083891403584,28.588717189307836,36.91932696213294,8.330609772825106,200.12102032515486,733.235964174668,1.0
18087415607,2025-01-24 09:09:05,road_biking,Fribourg Cyclisme sur route,61.0724296875,8157.4267578125,135.95711263020834,702.0,145.0,170.0,133.6,,,4.199999809265137,2.299999952316284,1259.0,,,192.68389892578125,,,1316.0,188.49,1127.014,4254.921,2549.968,0.0,,,,244.93888241035984,46.50552825952674,42.75120511476056,-3.7543231447661825,325.5386978166872,978.1748465850278,0.0
18106464850,2025-01-26 13:10:35,running,Fribourg Course à pied,8.6790302734375,3393.616943359375,56.560282389322914,158.0,131.0,157.0,391.1,162.953125,57.0,3.0,0.0,566.0,254.0,266.0,64.87530517578125,2.596999883651733,94.17922225412052,929.0,308.002,1772.533,1167.986,127.986,0.0,344.7030029296875,1924.1180419921875,,72.32380707384593,56.837500698647595,30.814455142999183,-26.023045555648412,397.86250489053316,1050.4986536588738,2.0
18129714996,2025-01-28 18:20:53,running,Fribourg Course à pied,14.0724404296875,3890.69189453125,64.84486490885416,193.0,152.0,174.0,276.5,164.453125,57.0,4.400000095367432,0.20000000298023224,841.0,353.0,359.0,187.08474731445312,3.6400001049041752,131.9357384769679,1041.0,74.164,381.997,1270.021,2117.318,22.0,243.00599670410156,1295.93798828125,2802.049072265625,137.59651582578414,76.49414581661675,34.0905626626607,-42.40358315395605,535.4590207163172,1188.0951694846578,2.0
18178486826,2025-01-29 19:45:16,lap_swimming,Nat. piscine,1.2,1983.613037109375,33.06021728515625,0.0,89.0,,1652.9,,,0.6000000238418579,0.0,205.0,,,7.12384033203125,,,,,,,,,,,,12.158388522424419,67.15117174593638,33.01306410633366,-34.13810763960272,470.05820222155467,1153.6010730253727,1.0
18179278248,2025-02-03 17:59:10,trail_running,Fribourg Trail,11.59833984375,3459.1298828125,57.652164713541666,298.0,156.0,178.0,298.2,165.71875,57.0,4.300000190734863,0.0,748.0,332.0,351.0,165.22592163085938,3.5610001087188725,121.35092219100079,958.0,19.001,57.005,1037.022,2264.971,54.998,244.83900451660156,1439.8580322265625,2993.156005859375,134.0635827582229,40.54549815806164,34.02279338204226,-6.522704776019381,283.81848710643146,1140.4712826110458,4.0
18222500946,2025-02-08 14:07:39,running,Fribourg - Base,10.7090400390625,3286.360107421875,54.77266845703125,237.0,151.0,172.0,306.8,163.5625,57.0,3.700000047683716,0.20000000298023224,678.0,319.0,332.0,128.74012756347656,3.3729999065399174,119.42736415856288,908.0,9.0,42.002,2086.891,1139.134,0.0,192.4429931640625,1502.0760498046875,3069.93701171875,113.56952146670365,35.37615774641808,34.47349195790497,-0.9026657885131115,247.63310422492657,1183.2568889508157,4.0
18233162378,2025-02-09 15:53:43,running,Fribourg Course à pied,11.008599609375,4318.02099609375,71.9670166015625,184.0,129.0,152.0,392.3,161.03125,57.0,3.0,0.0,714.0,251.0,261.0,70.93244934082031,2.5739998817443848,94.94885915293013,1056.0,278.166,2896.764,1127.96,0.0,0.0,322.3349914550781,1853.2449951171875,3936.930908203125,87.45244718605362,47.86936448728289,36.55569308138244,-11.31367140590045,335.0855514109802,1177.6933626899363,1.0
18265629405,2025-02-13 12:04:37,running,Berne - Base,7.5471201171875,2232.968994140625,37.21614990234375,83.0,148.0,171.0,295.9,163.015625,57.0,3.5,0.0,473.0,328.0,334.0,110.56881713867188,3.38700008392334,124.40948147806998,620.0,12.002,41.001,1650.132,510.287,0.0,256.39300537109375,1447.3509521484375,,71.96023651201267,38.99745788068142,37.1582585940087,-1.8391992866727165,272.98220516476994,1074.184402080562,3.0
